switch0,switch1,switch2,switch3
0.12223200705374791,0.09917857691100114,0.08935495318442743,0.12323893039542771
0.005020476575043964,0.0743166855454365,0.9556520446252071,0.03830127251954987
0.0931593559282111,0.06606894338996316,0.8004281789600025,0.1814938776983049
0.18993748138429287,0.09213375602940979,0.9730868311878653,0.020367803668251486
0.03677282072882775,0.15839616478602656,0.8187341202754974,0.1159010304731645
0.01200952621977549,0.04310770857899309,0.957368278246218,0.08323415425827099
0.17705145401594014,0.12465774481917852,0.8673768790536238,0.07214709090985019
0.13206665275358218,0.10869907454010107,0.9358591120894986,0.15729706601044183
0.001509531327810998,0.0928285191161507,0.9679087798517179,0.1170313746524999
0.16929154083996628,0.1389847465820063,0.8151148786272534,0.08949014575128003
0.17898294364993073,0.19445747811447633,0.8632725853259959,0.04857944755286241
0.019513170053402876,0.021710180721530994,0.998453083098183,0.06363859952517696
0.008348542183990238,0.09526815158690644,0.9342049142897739,0.10607029654632863
0.08968283897831625,0.1618193507930038,0.9742455531557063,0.003459724198745207
0.01128325892490294,0.1688393979718074,0.8025761808538492,0.1918873026804266
0.07358173898292218,0.010878428627048976,0.8220723453834888,0.07879047605474299
0.039044428340299975,0.16347624954118503,0.9596176917835787,0.13322845680373493
0.07710563051643755,0.16214627944091284,0.8763271506303274,0.08679823942693504
0.0511956453097165,0.052068613310985334,0.9593672479312081,0.10039486073611564
0.10591720471276055,0.17314190133178323,0.9272379807973693,0.1725521227653003
0.032955121911271035,0.1424078616238711,0.9133292359269237,0.021933139731097808
0.13558560003724562,0.03069816539275745,0.9495740970338947,0.1954063280347786
0.028399384144902395,0.047071482397368296,0.8598439421116052,0.039067144260494915
0.14414432469199298,0.1653731098788408,0.8897591555083106,0.12886604445679067
0.07233613179261138,0.17003950507501678,0.9151185556704329,0.1906056079964301
0.1996615002791393,0.12284698709185904,0.8940764211715462,0.15183052886521467
0.18895753186706088,0.15113953182222217,0.8570161110966665,0.041555672042802395
0.1043364560487154,0.17749256996710083,0.8621873742627145,0.10876610190459234
0.13757667846587282,0.15439725114216002,0.9308387608884233,0.17824744259484784
0.1589375278786855,0.10154919018428908,0.9759550556885523,0.19727166772667948
0.8013984066964356,0.02131137608525857,0.9667571634831272,0.11141063323917551
0.9359044679277267,0.10988412244277744,0.8233854105152487,0.05111455265837786
0.8987196081192915,0.0191761928332896,0.96556663344184,0.01808636970977986
0.8436206065835367,0.18571281376812931,0.9088211523054341,0.04122136182814511
0.9304060163658748,0.15917243099232817,0.8352995798006841,0.19191911457932148
0.9024242594212,0.1479643462855967,0.8584361751090276,0.15586160419469205
0.8488917217253766,0.057168149993857935,0.872446595792788,0.12508236143279572
0.8241624222075227,0.06923493259809255,0.909017332836406,0.18635102643730858
0.9205592190171601,0.11256890409821406,0.9332000497106595,0.1313323376881178
0.9701703083082418,0.013102539237401145,0.9915814491481276,0.18217290784563758
0.9030064686602349,0.19392648303093546,0.9436629366351121,0.02426892276554045
0.9362941325667508,0.15887271342315748,0.8039176397811552,0.11913927798150373
0.8685851295753796,0.06387224066262212,0.8140399982842139,0.9281513074654317
0.890494787770183,0.1606426393261978,0.8066960671475648,0.8404419236052714
0.8484231358536185,0.09473603322875626,0.8863354530414084,0.8971023504718509
0.9435715655983214,0.08569274167494545,0.8939726234003276,0.9108024313021712
0.9821977885436688,0.16376579928970325,0.9345805138373613,0.900182767257746
0.905154897488551,0.05752380245759628,0.8023817674797105,0.9871881239650794
0.8579976037429992,0.1296346904407629,0.9741410910214254,0.9618527437719923
0.8089805260693956,0.12930955510488681,0.8512940873620792,0.90370405297144
0.8539333426910292,0.191231567466168,0.9110688501843616,0.8932302491038413
0.8687699452864428,0.10976494479981332,0.8288489157904073,0.8417588456420038
0.9441759924466571,0.1136189441392232,0.9552706702837934,0.9381330121455224
0.8060563334092894,0.045737181385651304,0.8696128751455051,0.815802089079562
0.9490478843735333,0.07576258866752852,0.8661193589880615,0.9618802311983228
0.9571474404248324,0.15991946352146424,0.9799483510242639,0.9809008834331279
0.9370561803926806,0.17303362298860647,0.9801694014875075,0.857015378320086
0.8538784370214175,0.1774594084093651,0.8780803769349546,0.9328285364149387
0.9056048609207994,0.05588858895387212,0.899612587840441,0.9170629331504692
0.9400569024231014,0.09015629884040977,0.8207337098468331,0.9792840395646344
0.9940362651753903,0.06989512276953035,0.8826772663035025,0.9315023533777075
0.9213418220709706,0.16391184948582532,0.8915595945592778,0.8973619863074724
0.9747383837185545,0.002473591129762931,0.9891301869024633,0.8903200762934325
0.9524257204854326,0.026561891157669094,0.9713766712004663,0.9387075543801188
0.935232531169182,0.0724536510224834,0.9317587048340202,0.8688984425827374
0.839388644525689,0.009259296045503374,0.8013132219770916,0.9736982175089575
0.9045835118908707,0.18893418506762968,0.8970116449525952,0.9639505537883304
0.8519044907223028,0.04409225097963557,0.84627425482851,0.9430730537506226
0.8695287499450255,0.07919006218996999,0.9326562870341687,0.8513747141210156
0.8035967415797065,0.16208645956160397,0.8292259650228989,0.9720505277638742
0.9585149890828589,0.06789628727328538,0.985190207671421,0.9853270335943989
0.9834746774132963,0.07026483855438469,0.8328498691024422,0.803732041729476
0.8624017973522308,0.09514294454231245,0.9680531942131255,0.9135767350486785
0.9015772189014101,0.07147956465054861,0.8563465768156275,0.8470637936330321
0.8087016581416352,0.1263653587199314,0.0914506778288446,0.9114488211580986
0.8261702143663219,0.16110060905537074,0.054250027813986405,0.9725146966057449
0.9878909047065161,0.02705288438877551,0.11688696326835296,0.968592247491511
0.8512993866589043,0.027440012015138238,0.15096272941640712,0.8690591002216013
0.9250958559619533,0.1508289939297852,0.16198795042630376,0.8495674570486792
0.9485867120632894,0.1190498223871762,0.1907206470338305,0.9341563751653315
0.9978091135078704,0.06858582098024771,0.06475256640556319,0.9284945661450356
0.9340103035453764,0.04947698615934113,0.015923786741727165,0.8091348983587234
0.8700268981773291,0.09160294725288572,0.02323092351424083,0.8184933664957056
0.9274815760077587,0.008016950775561305,0.08385848414235175,0.8345802295734727
0.8859250038944254,0.12821246418561186,0.11314144333213093,0.9054258823964394
0.8586014854027931,0.03403688317565541,0.03054507539198117,0.8513892389333516
0.9091820392308887,0.11704228571179985,0.17057622839257428,0.8628063962219785
0.8916994720159686,0.10566927318095012,0.05104619672179252,0.9422242351494245
0.9776333172821071,0.1615797105807027,0.11736450587730379,0.8584012745109906
0.9320783132453514,0.023340055142890614,0.18731564712596963,0.9983916776288548
0.893138384894994,0.18157714552682058,0.18687421959141357,0.9754902265282058
0.8877703891060349,0.005004390887417266,0.1475853254653475,0.8171051402313614
0.9594628965394448,0.1868891351889996,0.029544048849611572,0.8277826927781128
0.8125162780059704,0.008152869033985223,0.08520876933740361,0.9989073808970466
0.9863535220438726,0.15575622123968275,0.05303461008561461,0.8767372106211915
0.8997701905978723,0.11104421608762537,0.10214130329262941,0.8828412298065578
0.8606122853233308,0.18172324185922825,0.0964380687332927,0.9999042627533248
0.9495476658847555,0.026781627282024337,0.05325227463250637,0.9802828752734932
0.8904647661820542,0.14032845554049847,0.01586387428475111,0.9367725581627516
0.8297531116152264,0.1678233852046946,0.17904173070715215,0.9306559925919725
0.9268813607284927,0.04513565423806361,0.02707715618590365,0.9136916924378372
0.8953304524611656,0.1807704834115327,0.019762154560366986,0.9541969873650501
0.9458833380456628,0.04976996128527054,0.17520937236252213,0.9334439455918184
0.8942656428323437,0.05439869796730199,0.011480498802846517,0.8568942917944193
0.9312129643512355,0.12910787646771113,0.10877549953651953,0.8612609493142671
0.9814830450485035,0.06818938546894349,0.1984301008252145,0.9018943233992814
0.8164663380002445,0.1656417436325721,0.12033056878576683,0.9780523207508671
0.8537651337047243,0.16726085764306786,0.1962398419044327,0.8324699509314994
0.9034205091875236,0.14143986179974138,0.02955998762924157,0.8391279378289495
0.830478538803649,0.16584304149913853,0.17351138669368407,0.843720141402328
0.8995884155589288,0.06988803793686875,0.08522139609909428,0.9496400263259337
0.9929322742713149,0.057148934938327824,0.15591675797009705,0.9267610359294214
0.8993872990553022,0.08250553649259416,0.19476986263628393,0.9537052082419811
0.8316163449358105,0.13329461871509488,0.07160850831969814,0.9214724684718132
0.9546876018392642,0.09843262578115204,0.13325971451556815,0.8206529276816058
0.8564697424642526,0.12530211387591839,0.07566271539273764,0.9754780091022078
0.8184271081691589,0.13529799043267085,0.1806368132259497,0.9273175437718645
0.9234987869512299,0.05104225420709059,0.13631541419952525,0.8571072715476212
0.917862978094219,0.028897254332057254,0.10033710495734144,0.9231013148603129
0.9578589242203286,0.05112206766680416,0.14299847064867577,0.8066898026155613
0.8840461434800225,0.051965669397020235,0.12240950640375135,0.8787744220018544
0.9743143874187743,0.07250885622243348,0.1885254138876017,0.9394907048424836
0.9499072088982661,0.1354488957855486,0.14267116696432933,0.842959542574055
0.8270226480163768,0.16533821400687077,0.09087502468067817,0.9995379817769321
0.8827384379910327,0.024479080313193416,0.018571528183443476,0.8212375387983677
0.8447340397489059,0.1093954059328385,0.0722063535898934,0.8985070807088317
0.9982551249388594,0.0198742249447494,0.10016249708245804,0.9771637057115529
0.8309160467514843,0.03055772115816835,0.17357952622535086,0.8429668957212463
0.9995545809802107,0.17013585059273606,0.1633673418595989,0.9963469324935115
0.9204293633313169,0.035769127187044995,0.10102829794617921,0.8418713970217493
0.9760378193739698,0.061515199851710216,0.1195298403412882,0.8459064247785978
0.9676881062548764,0.1292817441297032,0.11298996566414732,0.9438780089572099
0.9797901523745457,0.03677143989813552,0.06308568694735604,0.8242190907243836
0.9403050318452314,0.08680486142348037,0.06637750011759172,0.8302089093603349
0.819036765651601,0.11064985301882875,0.13650369963859815,0.8099343679049815
0.9114700923721812,0.11063696690123315,0.005413419059126201,0.9625209009878175
0.8424500867465318,0.0961520867358074,0.1479113572932522,0.8613009170428338
0.8512378595814986,0.19241434267694588,0.071366123250819,0.8870520267032916
0.8754817514040579,0.06973758049365315,0.004391079752413973,0.884393567510334
0.8709783217989779,0.13603531254504939,0.17150136555012874,0.8029184775769411
0.8621138556725515,0.04513981820905493,0.13555406069389295,0.8863205320363493
0.8922621751631413,0.13772407614185733,0.06242040847849844,0.8396166735059484
0.8466842427662545,0.08408994158576716,0.11798769692524474,0.8811624544856115
0.8741687849326301,0.17414289418326584,0.005273389447277555,0.8427029130286099
0.9054009929058624,0.023619598382418228,0.09798089646822888,0.8294559595628448
0.9641107354319857,0.0178566320973778,0.1615161382394417,0.8475894400066977
0.9682999779574244,0.13938445296177593,0.14692204277719434,0.8557484669570564
0.8023577845680726,0.004496634884928819,0.18373560807090838,0.8523593536982674
0.8824903739195742,0.08859720826902989,0.18142694824439975,0.9388983914319692
0.8966237586272413,0.014990443441692803,0.030298823472758276,0.9491072197554081
0.8478462825959951,0.041485375545148064,0.07613505334437334,0.9384724229598365
0.9854382524711985,0.1912294698899305,0.1728485306052704,0.8159283750844724
0.8875441938321887,0.10196462829199036,0.1690523363949831,0.8666202603800528
0.9843105350674954,0.08722033696070544,0.08113094442266103,0.9107202328972268
0.9129506033206114,0.13201058868817447,0.013616454001305935,0.9847588148006906
0.8532938740260477,0.1895129298955863,0.11548652746615372,0.8550417749194065
0.8853117173443064,0.18046215384966724,0.08990749416639537,0.8080615894672905
0.8193840803697139,0.1586372590773791,0.10834537520777386,0.8048128230742212
0.8768629374386852,0.1603535430115779,0.1802131887346692,0.9477621023804863
0.9171150776076371,0.15844005060354582,0.026883526700806605,0.8916824120005679
0.8843718223737189,0.14626061209588703,0.07317947126001977,0.8038504305027848
0.8473378870806734,0.006261509761124762,0.1265391433129074,0.9123400609742665
0.9137859475938166,0.16219168765771275,0.05195737916731935,0.871254074959273
0.8877305632410416,0.15840237203547713,0.11702710137258013,0.8283475205722632
0.9893694433299332,0.18622014857505076,0.057870934501194626,0.9731391639394583
0.8483055275949668,0.11049754873639302,0.14717322000120978,0.9790993303836986
0.8803874129379926,0.010965170359183585,0.004048336313447987,0.800736248020765
0.951510406075485,0.030044359671812005,0.01569082958687873,0.8619365047131813
0.8718227747352374,0.0017089303578682548,0.034784691811259275,0.9253191612811948
0.948965378711631,0.02239001435362649,0.09040301770422131,0.8344018443838817
0.929108159575281,0.13867744328412765,0.18782392164148998,0.9654580679231617
0.868521719288971,0.18525238113129974,0.0156987629792539,0.9899388183396031
0.8668296917270157,0.10255200162611165,0.021360129827725616,0.8172451543381419
0.8103049058164915,0.04297623110150033,0.07704505983593796,0.8970254931157372
0.9668136561486561,0.10155786667292895,0.15889942238873161,0.9207660964938327
0.9608508780866404,0.03530522098703608,0.17713453380830835,0.9890527993970359
0.970054147684214,0.1867854460880788,0.07367377153068806,0.8306514535411144
0.9000621181980427,0.1281001874761749,0.09763437811623997,0.8752583152807052
0.9892712648244528,0.12867604873730362,0.18811833648603482,0.9493634135637362
0.8187129420419074,0.1362181360931996,0.012950263457915879,0.9829371416169341
0.921492121717152,0.11305714320125003,0.08748418750739627,0.8700846530337353
0.8501503056929113,0.12143667333508633,0.009424964654789614,0.8957735940649455
0.0679381742006887,0.05506669384225327,0.025873949143525213,0.9937393693301357
0.11848432762847326,0.19006185826076633,0.06538648980574109,0.8013537933809701
0.15819039249570285,0.19786388330191607,0.010730730181794336,0.8908951834558921
0.10143160273209784,0.08983119820030934,0.0785924817520381,0.8263178139021345
0.13749569742373968,0.09926153529924323,0.18637921999771648,0.9018131548635726
0.11265130818676868,0.19347596178186044,0.017633139240728492,0.9072368363563353
0.03766558138436567,0.12504006157172018,0.007800946901789452,0.9518540130288317
0.11364470111480601,0.13003339707559444,0.09404132363180372,0.993806098372523
0.15663471186403383,0.1809458362906593,0.04354879172486259,0.9311951719415823
0.0820328521208311,0.19504796286008205,0.023581436670801127,0.923840282204069
0.13111876296878086,0.040028587054402466,0.1730307951992932,0.9195131352840132
0.09079874086809676,0.17020082771804984,0.0939088098761592,0.8715854706827033
0.027692571453280967,0.079885470471322,0.18270477175542696,0.9375620130649434
0.013118488636329917,0.028411759251405846,0.09105414896905738,0.9622669021364809
0.17108866044371987,0.14261437338610525,0.07150448889461969,0.9433517051456198
0.14498287624450998,0.030720907669449682,0.042489095778026335,0.8931677157360816
0.0815488136333469,0.03819313389282697,0.16387864089379203,0.8423805481266429
0.16023008202159417,0.08098183038158602,0.12889300312533503,0.8054177179326167
0.17915292542134853,0.021128570426438967,0.09273009779530637,0.9377537214361457
0.18202662941527642,0.09039717564272597,0.17090841749685293,0.8107598988647869
0.04362608490750328,0.1377607843360593,0.18897749086980575,0.9210271136860623
0.08485784117866463,0.17400588623548788,0.12260304400403846,0.8025158472483515
0.02036994116153299,0.189867985378795,0.02940949420972936,0.9921416638061296
0.1864592914031414,0.12075217313280143,0.07363136417948027,0.810406097564844
0.07311601384120632,0.11149734556010665,0.987203509173263,0.927587983813012
0.14799448789773648,0.19301656843944276,0.8510074879872295,0.8551929338921865
0.03275615106769205,0.18914026876624412,0.8436118956290384,0.8558739464724799
0.029234621598819555,0.03444735382147357,0.9882209435364101,0.899734740996946
0.10540238993473915,0.1936953675219121,0.9257226699938739,0.8185392119861686
0.1342194317408905,0.06658753895152446,0.8623957730801041,0.9058039647542856
0.05104174248681064,0.015338595120079913,0.8280984761872688,0.9274241810136404
0.13743319183757305,0.02517415608144709,0.9597656182758658,0.8291224424941777
0.08427463957035408,0.16203875453125516,0.8681737541926927,0.973468504233312
0.071556175522225,0.012657431498055649,0.9993544089442168,0.9507717717282955
0.15377069715496716,0.15319356168788495,0.9103074964179865,0.8017020840391011
0.07035146803190022,0.06792917049746863,0.881723160784625,0.9066274107090865
0.13781847459072574,0.07188897424218035,0.8381029873519277,0.9603482133945132
0.16788119917686395,0.07020408463739461,0.9031789215830318,0.8227221917074204
0.009252015367409317,0.1053052347080184,0.9223613516985848,0.9474719368391707
0.18385398304488196,0.08318412819553092,0.8526578476301175,0.9052232404593101
0.03670310824668468,0.13340253446528721,0.9896623974853906,0.8644329262393791
0.07250789839121044,0.1444289235117458,0.848858545693146,0.9170654417181405
0.05970885085323785,0.13210786857331555,0.831614704718799,0.8501278100895514
0.18169618304750845,0.16665572669419648,0.8482764310020197,0.9203076078005515
0.11192428075166219,0.06425537541461526,0.9587136727253874,0.9476213715950202
0.11064462146846177,0.08276851214220796,0.8637520809477949,0.9246504476397361
0.04460027577534938,0.06134673861663207,0.9869162302653195,0.8130621741556578
0.12864460792750318,0.009299268563554609,0.9815294261171832,0.8407188247611841
0.1487396432976097,0.15441333494134998,0.8441368430161981,0.8215094104382409
0.1224673759721246,0.07752524238261833,0.8175142322254463,0.8459174882934132
0.11235292060714641,0.10796410565366586,0.9539564431405458,0.944611259464484
0.03757006551401663,0.07351034154610418,0.8680155946207606,0.8478611738626379
0.1789653156567738,0.012894452764448873,0.9017160927961106,0.9554475582704464
0.09406169441651345,0.010282389566539596,0.8069714432544761,0.9637251567286773
0.14827407621769054,0.01606640716123897,0.9993944423996456,0.9905453066975799
0.13800858247026057,0.14946341094680707,0.8659623366028859,0.9574723883215072
0.14833797601385548,0.18360506416740113,0.925250936939377,0.9623683682349141
0.10141392168890986,0.028683585361591015,0.9848183668616969,0.9048347772679677
0.022887950031571624,0.12847833319267282,0.9555546947626861,0.8808064633215954
0.8910470143796787,0.008736666899284052,0.8438528490474548,0.9986601117887178
0.9309086746013742,0.17570793368773488,0.9974853759781592,0.9734503823615405
0.8053565014001407,0.07001466744942744,0.8751102225965494,0.9798343497732512
0.9352107160708905,0.170425008067126,0.9490104974292156,0.8819581535211396
0.9333627025215403,0.14264277301409342,0.8064732080783299,0.8420909225423517
0.15186729203319246,0.005501648468623755,0.991148523128296,0.8356183207623364
0.08137870626992516,0.19614752960493498,0.9224469978308418,0.9551749915686555
0.17434678910187335,0.01638672460786088,0.1408602551322948,0.9684143663126004
0.1463299929354889,0.005339799481550145,0.03616777920289991,0.8975169509049248
0.09969550664460147,0.09540010037968057,0.059747701649547486,0.8573494575704671
0.04548494024696941,0.19993849682635115,0.19515010862884985,0.8490739948826161
0.0994188363565499,0.09669441682135554,0.04792982901896681,0.8719556446716845
0.10993997539131968,0.010669701463272663,0.10170086534990262,0.8822012618237501
0.04928592589601066,0.07662482855553276,0.18875952709928195,0.9736466394218243
0.17220268821547924,0.1470387393030468,0.06529618762059444,0.8488451120414862
0.09944811426376994,0.13975370487438185,0.1634897864137061,0.9797307340072119
0.16037644679682106,0.0441689170426391,0.029777913988893758,0.8843115955627633
0.8581966323773828,0.033854880576309525,0.09486763437660001,0.9881126773206929
0.9159124729350825,0.13874137938291692,0.019271527983225734,0.9067361709432048
0.8386682901437281,0.17256353546605238,0.05825384608461775,0.8614668899441602
0.9572091128777395,0.16035756090073097,0.08553210478357838,0.8012524695648398
0.8791689687782919,0.16724673019348998,0.1914974760178911,0.8597056004918143
0.8319747722673966,0.0017029729187371112,0.14676924189349821,0.9061381017584538
0.9911620988713805,0.057109934973603574,0.17477106865382008,0.820313745313928
0.8156608563486231,0.052533087308966754,0.15349347207370911,0.898871742352274
0.956747388503639,0.09050103025906096,0.09142001280738432,0.9013946744606159
0.9545097305059372,0.11096239639888193,0.0937258106290482,0.9063534447130105
0.8754325246275676,0.025595039092653663,0.17823156242499263,0.9748542921486612
0.9341563472499449,0.02670651886949256,0.018384049200089493,0.8279944497374803
0.8396652880894767,0.032742864484451385,0.1612477797726511,0.8871426788421423
0.9692443306893648,0.17865648383599825,0.03880458935573015,0.831470845737871
0.9725290953995328,0.11329748073384208,0.07279253329996875,0.9380150639349414
0.9390740166301348,0.032053678407268985,0.07435069940789694,0.9942312928901882
0.8256810559712998,0.19308942195775083,0.06930978100465957,0.8756553594689885
0.9036842280105031,0.10265389482647236,0.0825419808877904,0.8951318518422942
0.9626300974409129,0.10230510488820549,0.03568439299609954,0.9600089155054522
0.823625811838634,0.09765136220175859,0.04435461708065056,0.9468843063339512
0.8610284608289585,0.06489050005757167,0.06684151800486593,0.800558282568871
0.9244809009409836,0.089014327858785,0.09547808994694595,0.9078510828073558
0.8501207875566584,0.16384287450694382,0.17758158120178025,0.8782855665817317
0.8198425363145384,0.0882092784120807,0.010871201511251006,0.8285769766885484
0.8719107722735182,0.09457697394518386,0.12116919585260336,0.8593601211920427
0.9251859666596084,0.09024848494232812,0.07992679225225599,0.8554155220372489
0.8308648089004382,0.07510758942994511,0.07898867037228477,0.8708518130284024
0.865649989144152,0.10622963349002093,0.08629510186541973,0.885335374428363
0.9506509715099042,0.15956376079683676,0.14332297312485812,0.8958133542849069
0.855910094134804,0.013185264225448213,0.11888946176685172,0.9583729691010607
0.9586486345059737,0.1786553513353381,0.16093631466638095,0.824375229326476
0.8999295921053222,0.13560547305726042,0.016777051200257898,0.9376844894332569
0.8745232374493478,0.10518057532024024,0.1180739848040927,0.9343494595798113
0.947866154825054,0.19643501825323986,0.08442710065786348,0.992865803040827
0.8178183039621669,0.14513215831937665,0.03151662568553273,0.9246648229163632
0.9025301148546053,0.02739559929255029,0.18204352220889633,0.9136492388585941
0.9541148257172554,0.17677938897951126,0.17980944502122104,0.9773904964517725
0.8562176390164378,0.0875895988207821,0.14866763836089458,0.8807634487530887
0.9336490907555544,0.14007587204810476,0.10638384683767983,0.821964575435239
0.9756485442972106,0.04277662377687366,0.04573985747410898,0.9222306606940426
0.9498902017168693,0.02282645541275541,0.14769552291974916,0.9776285798484283
0.810204304975652,0.1730408127243123,0.08796591877689464,0.8828566080669836
0.9809440989981165,0.02198675930335932,0.16458742880801577,0.966855713716745
0.9504245925992648,0.13745020675007869,0.19146250449497645,0.927285566362714
0.8799923877141647,0.91479436702794,0.034125174387174266,0.8429039642541908
0.9548720251251767,0.9604427071577425,0.13415739083160225,0.834196777290795
0.9652293542907738,0.9752194144240763,0.052752137630732124,0.8928405518998265
0.8824296867539224,0.9429650025431959,0.05342453748709486,0.8154651305575468
0.9879494197645732,0.9701883523290944,0.03028039967859808,0.9832388037338509
0.9007093081628632,0.911683373644695,0.11067807863497942,0.8735412823869552
0.867890883780051,0.9549785095018047,0.10977202461107649,0.9453707010963524
0.810734206437179,0.9029518238317835,0.1284464876217122,0.831329915126945
0.8102778200905331,0.9156726102177268,0.14088344483269255,0.9058128833401848
0.9171682997656102,0.988203710625334,0.040765755791176965,0.861872752688811
0.9457709241020322,0.808696461198872,0.06870245509672093,0.8852156536356115
0.9356642484249416,0.8882534844485213,0.10369969126532992,0.9772380561607311
0.81404309520409,0.875961443456002,0.11351173164494506,0.9158906676932248
0.9310834587788395,0.9789423067324352,0.1208695662253832,0.9287231477577181
0.8303900272542745,0.9214717106153991,0.148574330134964,0.9292781619790491
0.9186296689137106,0.8431421190161339,0.005803702637826747,0.8324486997429131
0.9888451011998349,0.8236287467315047,0.0113017196813336,0.8774673219404961
0.9633411716107718,0.8124098140290726,0.19105292089734036,0.8557441934185396
0.9745953923855479,0.8385474317307299,0.041160447506224274,0.8293463147513542
0.8107531473339963,0.8682647202519929,0.06329171618964265,0.9355506051260687
0.8045885951711499,0.808499486397887,0.18370368447149907,0.9889608347831854
0.8847072773790465,0.8974491444618938,0.18590751939880473,0.9332785834234015
0.8375596159199541,0.9666799536357686,0.15030516216347034,0.8599054379650118
0.8067076429761175,0.9842110831661054,0.0731386148557847,0.9301351425946494
0.9639642763704769,0.8971895152794735,0.006604649591325895,0.9922869589704436
0.9491449395751654,0.9252345387309364,0.06458066601562591,0.8283214007630237
0.8990486952316648,0.8010148602185173,0.11185911816350964,0.8490036750017251
0.9695503976963379,0.8632107236042444,0.010102797543139497,0.9068839950956045
0.8596748504796785,0.9419184903326765,0.1705440263631513,0.8874249829200537
0.9893496063503101,0.9468006131436828,0.12211500191035195,0.8335104677940096
0.8830211029038658,0.9597588836630698,0.10648898948397263,0.9004216163817862
0.9932955803771297,0.9201847996792881,0.07051142559755233,0.8941324988433658
0.9710490046366231,0.8891709016920845,0.034554663895643656,0.9684930379581057
0.9226109514252178,0.8944142018699045,0.03745036384076426,0.8695348493835112
0.9317933891742477,0.9645657957209769,0.16342548562541218,0.8769891357458386
0.9796056220306123,0.8458953162777705,0.02504035008361574,0.8598676244557146
0.813514993074308,0.964242625088438,0.09967623740888897,0.8711577796574043
0.936979120395603,0.9945568787768054,0.1029783435860635,0.8582084975746355
0.915393318973199,0.8844381905414883,0.02627408890291401,0.8975623287707377
0.9584441790681234,0.9707041603855994,0.10521307999253822,0.9014897572764446
0.9307189773891085,0.9208121242732583,0.1647445543346175,0.872788020958738
0.8708221836851283,0.9747954404277618,0.04309544060249844,0.8356043658004985
0.8765505729353242,0.0524886721775055,0.15837370070288637,0.8711854078154768
0.0606490809949382,0.035487727953871916,0.1363105961131191,0.9167078871808695
0.163050072451752,0.05631932492686009,0.12141611389235603,0.8119807747133926
0.1607796514410191,0.13161579256042233,0.06442526720093725,0.9281850548826567
0.042879254272319006,0.147219065470922,0.09604294947563936,0.9912819246878355
0.006119089056791461,0.014137137949529,0.19314629435186442,0.9376455175162289
0.0860600031340346,0.1396986664696835,0.16251396749943248,0.9811044830319212
0.07415536564936274,0.0007054718639771363,0.03125009779628805,0.8329294009589485
0.007619078014939307,0.08053564916905674,0.023393950226628338,0.871691168224453
0.021694159227155143,0.023802454332684044,0.12380056411017115,0.9338705729805526
0.11357498857304037,0.10521843296338076,0.13820641613307924,0.9929761697774138
0.17168275311858097,0.054887725333935225,0.085377234939625,0.9921814360371424
0.0544004846605108,0.1067773717430932,0.04592721824272055,0.9501948834922318
0.18810330830607394,0.1282124167090372,0.10286245105851018,0.8998892285868237
0.08091640086358831,0.08914167724302723,0.07235695504804718,0.8177386234981117
0.1932266993351756,0.12499784504933549,0.1762892893134817,0.8147262354122585
0.03125794546893634,0.00855030765744076,0.1381197022613067,0.8814178837648793
0.1780388830118066,0.10532627359214311,0.8369725295366177,0.8031321738729501
0.023683010419730956,0.04228867379352326,0.9206602896721897,0.9856093896655457
0.11119582902984726,0.05712989460328968,0.9179111881040906,0.8673175594493506
0.005569788788670738,0.17511087796492983,0.8407371912331915,0.8059917029489952
0.14252021394589529,0.12368850738185318,0.9337667681967763,0.9467430020324963
0.19527323949203845,0.06869953082985732,0.8230975910331633,0.9906463629238417
0.10718592824498444,0.006070712848922933,0.9728580058621987,0.899394808255571
0.05613823850477975,0.15698239117292012,0.9061552786216464,0.8776508247781437
0.006618649720983184,0.03679850063658443,0.9099995232636287,0.8102025607488885
0.1746997076742524,0.1121568816220717,0.9761010596557856,0.8933164923183339
0.02067979540784051,0.04775737587036786,0.9586807253508957,0.9778366647373637
0.11312427796274863,0.1917909726628493,0.8826678509015072,0.9636133333393724
0.1254912046500876,0.12033263480779431,0.9472233635862842,0.8295837769119859
0.022659015856846376,0.04347936715271841,0.9739615015268022,0.8746380915864364
0.16116191691180348,0.0165027956605313,0.8518752638962547,0.8526490748381867
0.0694746918169771,0.04947755018153264,0.8028955542610472,0.8990763277262954
0.18737220540438332,0.1369642484790645,0.8803617788095918,0.8626318516223066
0.10086595734357802,0.11738500857395373,0.8922714291881363,0.9373115431947108
0.06001926471454133,0.042927641471740774,0.9462863179136627,0.9717413643413029
0.1308722472194762,0.029174577993665407,0.868061776543921,0.8508811962816126
0.0019941037789686033,0.17291009466293072,0.9035131577119878,0.8201661971507361
0.1829212951343303,0.008378952083819113,0.9585133837564052,0.9191229797856746
0.09755231179017776,0.11498890116421075,0.9015533443534097,0.9370507929091891
0.005675642093469491,0.049353799087454145,0.8032793002702538,0.8848730925049486
0.0580277821126431,0.18585385740252952,0.9091668149873151,0.8629235157723739
0.004753098299860215,0.029854499864591967,0.8450841507796452,0.998422585348699
0.03889761138251278,0.16156713192684688,0.9127231111460007,0.926711645392839
0.09714103634189059,0.1420967988271582,0.870187929027813,0.8422686867986625
0.00913973258257499,0.17287459491107987,0.9905702897559931,0.936468032388302
0.03735936620514373,0.15701139866219915,0.859438314872039,0.9567396252610791
