Time,calcium,CaMKII0,CaMKII1,CaMKII2
0.74,0.0001,0.007499999715000012,0.007221903528338859,0.005241192248302066
0.75,0.0001,0.007599999707400012,0.00731458162481052,0.005287780325819046
0.76,0.0001,0.007699999699700013,0.0074071670431857094,0.0053339025225608554
0.77,0.0001,0.007799999691900014,0.007499659876142524,0.005379563497335247
0.78,0.0001,0.007899999684000014,0.007592060216266381,0.005424767862361895
0.79,0.0001,0.007999999676000014,0.007684368156050115,0.005469520183738277
0.8,0.0001,0.008099999667900013,0.007776583787894065,0.005513824981900894
0.81,0.0001,0.008199999659700013,0.007868707204106172,0.005557686732081886
0.8200000000000001,0.0001,0.008299999651400013,0.007960738496902065,0.005601109864761067
0.8300000000000001,0.0001,0.008399999643000013,0.008052677758405163,0.005644098766113457
0.84,0.0001,0.008499999634500013,0.008144525080646756,0.005686657778452322
0.85,0.0001,0.008599999625900013,0.008236280555566109,0.005728791200667799
0.86,0.0001,0.008699999617200013,0.008327944275010542,0.005770503288661121
0.87,0.0001,0.008799999608400014,0.008419516330735531,0.00581179825577451
0.88,0.0001,0.008899999599500014,0.008510996814404795,0.005852680273216765
0.89,0.0001,0.008999999590500013,0.00860238581759039,0.005893153470484597
0.9,0.0001,0.009099999581400012,0.008693683431772799,0.005933221935779752
0.91,0.0001,0.009199999572200012,0.008784889748341025,0.005972889716421955
0.92,0.0001,0.009299999562900011,0.008876004858592683,0.006012160819257736
0.93,0.0001,0.00939999955350001,0.008967028853734089,0.0060510392110651595
0.9400000000000001,0.0001,0.00949999954400001,0.009057961824880355,0.006089528818954508
0.9500000000000001,0.0001,0.00959999953440001,0.009148803863055473,0.006127633530764963
0.96,0.0001,0.00969999952470001,0.009239555059192417,0.006165357195457313
0.97,0.0001,0.00979999951490001,0.009330215504133224,0.00620270362350274
0.98,0.0001,0.00989999950500001,0.00942078528862909,0.006239676587267713
0.99,0.0001,0.00999999949500001,0.009511264503340462,0.006276279821395036
1.0,0.0001,0.010099999484900011,0.00960165323883712,0.0063125170231810865
1.01,0.10261234015377203,0.1127123395259597,0.11210177939921655,0.10783560860518358
1.02,0.12490312092615974,0.237615460214504,0.23676789542505092,0.2304113422360299
1.03,0.11492326527297006,0.35253872513493534,0.351339469537323,0.34188126143390996
1.04,0.1055530902195651,0.4580918148964086,0.4564356671971312,0.4429600081369403
1.05,0.09126229033228062,0.5493541046793351,0.5471502595718825,0.5288800754845286
1.06,0.08955005780741962,0.6389041618478506,0.6360636170619228,0.6122458319590288
1.07,0.09721974709182926,0.7361239082035559,0.7325500807895983,0.7023709232603494
1.08,0.10782564251099042,0.8439495498705967,0.8395353475772881,0.8020946001136265
1.09,0.09600322898018342,0.9399527779108273,0.934603037980914,0.8891168508028718
1.1,0.0904499275143015,1.0304027043947261,1.0240279125297205,0.9697711105340016
1.11,0.0949213211716434,1.1253240244410454,1.1178302844676624,1.0540455073885886
1.12,0.08808623481453563,1.2134102580421708,1.204710602762916,1.130710424781093
1.1300000000000001,0.08878905110070139,1.302199307840673,1.2922061542097538,1.2073044811229765
1.1400000000000001,0.10381941666359794,1.4060187230982524,1.3946295453024784,1.2980126588087086
1.1500000000000001,0.09759179072862138,1.5036105123232633,1.4907291146950687,1.3816484050419569
1.16,0.08769557633321702,1.591306087065174,1.5768462663372576,1.4546505415614222
1.17,0.08396152085639363,1.6752676062463,1.6591469794064577,1.5232259417936378
1.18,0.08861950572998512,1.763887110212398,1.7460187186513065,1.5957269930483866
1.19,0.10552816375896863,1.8694152721019515,1.849695335527865,1.6842426052392818
1.2,0.09781414774215641,1.9672294178768783,1.9455619737867513,1.7642361854516238
1.21,0.06536983672149206,2.032599252565771,2.0089208786977353,1.8113099619513846
1.22,0.09857623780076682,2.1311754882353617,2.105389619382003,1.89078733775463
1.23,0.1005454105038478,2.2317208965074884,2.203729094855965,1.971419420775893
1.24,0.09849318237031447,2.3302140765475885,2.299920054949053,2.0492134771147454
1.25,0.10708537228889113,2.43729944639918,2.404598421810706,2.1347358609096
1.26,0.11353638966098634,2.5508358335093306,2.515616676660221,2.2257895280648805
1.27,0.09665489851562054,2.6474907293774605,2.6096593036006657,2.299219982314696
1.28,0.10596466229576845,2.753455388919774,2.7129083419305378,2.38113279816436
1.29,0.11702238997333048,2.8704777760226268,2.8271008011719645,2.4731736362563135
1.3,0.0893341576155919,2.9598119306784065,2.9135185238287686,2.536882715933186
1.31,0.09286926643149336,3.0526811940572185,3.0033814024700014,2.6034544625410323
1.32,0.09084105500626993,3.143522245919966,3.091128235018795,2.6673525623718293
